Column1,Column2,,Column3,Column4,Column5,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
1000014,STRING_TILE_frist_1000014,STRING_TILE_second_1000014,미국테마 타일6,T_NEWYORK,0,30000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11013_deco_floor.png|||
1000015,STRING_TILE_frist_1000015,STRING_TILE_second_1000015,미국테마 타일7,T_NEWYORK,0,33000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11014_deco_floor.png|||
1000016,STRING_TILE_frist_1000016,STRING_TILE_second_1000016,미국테마 타일8,T_NEWYORK,0,35000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11015_deco_floor.png|||
1000017,STRING_TILE_frist_1000017,STRING_TILE_second_1000017,중국테마 타일1,T_BEIJING,0,40000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11016_deco_floor.png|||
1000018,STRING_TILE_frist_1000018,STRING_TILE_second_1000018,중국테마 타일2,T_BEIJING,0,41000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11017_deco_floor.png|||
1000019,STRING_TILE_frist_1000019,STRING_TILE_second_1000019,중국테마 타일3,T_BEIJING,0,43000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11018_deco_floor.png|||
1000020,STRING_TILE_frist_1000020,STRING_TILE_second_1000020,중국테마 타일4,T_BEIJING,0,45000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11019_deco_floor.png|||
1000021,STRING_TILE_frist_1000021,STRING_TILE_second_1000021,중국테마 타일5,T_BEIJING,0,47000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11020_deco_floor.png|||
1000022,STRING_TILE_frist_1000022,STRING_TILE_second_1000022,중국테마 타일6,T_BEIJING,0,49000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11021_deco_floor.png|||
1000023,STRING_TILE_frist_1000023,STRING_TILE_second_1000023,중국테마 타일7,T_BEIJING,0,50000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11022_deco_floor.png|||
1000024,STRING_TILE_frist_1000024,STRING_TILE_second_1000024,중국테마 타일8,T_BEIJING,0,53000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11023_deco_floor.png|||
1000025,중국테마 타일9,,중국테마 타일9,T_BEIJING,0,55000,0,80,GOODS_NONE,95,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11024_deco_floor.png|||
1000026,STRING_TILE_frist_1000026,STRING_TILE_second_1000026,일본테마 타일1,T_TOKYO,0,60000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11025_deco_floor.png|||
1000027,STRING_TILE_frist_1000027,STRING_TILE_second_1000027,일본테마 타일2,T_TOKYO,0,63000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11026_deco_floor.png|||
1000028,STRING_TILE_frist_1000028,STRING_TILE_second_1000028,일본테마 타일3,T_TOKYO,0,65000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11027_deco_floor.png|||
1000029,STRING_TILE_frist_1000029,STRING_TILE_second_1000029,일본테마 타일4,T_TOKYO,0,67000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11028_deco_floor.png|||
1000030,일본테마 타일5,,일본테마 타일5,T_TOKYO,0,69000,0,80,GOODS_NONE,95,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11029_deco_floor.png|||
1000031,일본테마 타일6,,일본테마 타일6,T_TOKYO,0,72000,0,80,GOODS_NONE,95,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11030_deco_floor.png|||
1000032,STRING_TILE_frist_1000032,STRING_TILE_second_1000032,일본테마 타일7,T_TOKYO,0,75000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11031_deco_floor.png|||
1000033,STRING_TILE_frist_1000033,STRING_TILE_second_1000033,일본테마 타일8,T_TOKYO,0,78000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11032_deco_floor.png|||
1000034,STRING_TILE_frist_1000034,STRING_TILE_second_1000034,이태리테마 타일1,T_VENEZIA,0,80000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11033_deco_floor.png|||
1000035,STRING_TILE_frist_1000035,STRING_TILE_second_1000035,이태리테마 타일2,T_VENEZIA,0,85000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11034_deco_floor.png|||
1000036,STRING_TILE_frist_1000036,STRING_TILE_second_1000036,이태리테마 타일3,T_VENEZIA,0,90000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11035_deco_floor.png|||
1000037,STRING_TILE_frist_1000037,STRING_TILE_second_1000037,이태리테마 타일4,T_VENEZIA,0,93000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11036_deco_floor.png|||
1000038,STRING_TILE_frist_1000038,STRING_TILE_second_1000038,이태리테마 타일5,T_VENEZIA,0,95000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11037_deco_floor.png|||
1000039,STRING_TILE_frist_1000039,STRING_TILE_second_1000039,이태리테마 타일6,T_VENEZIA,0,97000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11038_deco_floor.png|||
1000040,STRING_TILE_frist_1000040,STRING_TILE_second_1000040,이태리테마 타일7,T_VENEZIA,0,99000,0,80,GOODS_NONE,1,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11039_deco_floor.png|||
1000041,이태리테마 타일8,,이태리테마 타일8,T_VENEZIA,0,100000,0,80,GOODS_NONE,95,1,0.000000|60.000000,2,0.000000|60.000000,0.8,11040_deco_floor.png|||
0,,,,,,,,,,,,,,,,
2000001,STRING_WALL_first_1,,한국테마 밝은 벽 세트,T_SEOUL,true,40000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201036_deco_wall.png|||
2000002,STRING_WALL_first_2,,한국테마 어두운 벽 세트,T_SEOUL,0,70000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201037_deco_wall.png|||
2000003,전신유리창,,한국 테마 전신유리창 벽,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201000_deco_wall.png|||
2000004,밝은 벽,,한국테마 밝은 벽,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201001_deco_wall.png|||
2000005,밝은 벽 큰창,,밝은 벽 큰창,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201002_deco_wall.png|||
2000006,밝은 벽 큰창 2,,밝은 벽 큰창 2,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201034_deco_wall.png|||
2000007,밝은 벽 작은창,,밝은 벽 작은창,T_SEOUL,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201003_deco_wall.png|||
2000008,어두운 벽,,어두운 벽,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201004_deco_wall.png||| 
2000009,어두운 벽 큰창,,어두운 벽 큰창,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201006_deco_wall.png||| 
2000010,어두운 벽 큰창 2,,어두운 벽 큰창 2,T_SEOUL,0,40000,0,18,GOODS_NONE,95,95,0.000000|90.000000,1,3.000000|15.000000,0.6,201035_deco_wall.png|||
2000011,어두운 벽 작은창,,어두운 벽 작은창,T_SEOUL,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201005_deco_wall.png||| 
2000012,STRING_WALL_first_3,STRING_WALL_second_3,미국테마 벽1,T_NEWYORK,0,60000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201038_deco_wall.png||| 
2000013,STRING_WALL_first_4,STRING_WALL_second_4,미국테마 벽2,T_NEWYORK,0,70000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201039_deco_wall.png||| 
2000014,STRING_WALL_first_5,STRING_WALL_second_5,미국테마 벽3,T_NEWYORK,0,70000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201040_deco_wall.png||| 
2000015,STRING_WALL_first_6,STRING_WALL_second_6,미국테마 벽4,T_NEWYORK,0,75000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201041_deco_wall.png||| 
2000016,STRING_WALL_first_7,STRING_WALL_second_7,미국테마 벽5,T_NEWYORK,0,75000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201042_deco_wall.png||| 
2000017,STRING_WALL_first_8,STRING_WALL_second_8,미국테마 벽6,T_NEWYORK,0,75000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201043_deco_wall.png||| 
2000018,미국테마 벽1,,미국테마 벽1,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201007_deco_wall.png||| 
2000019,미국테마 벽2,,미국테마 벽2,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201008_deco_wall.png||| 
2000020,미국테마 벽4,,미국테마 벽4,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201010_deco_wall.png||| 
2000021,미국테마 벽3,,미국테마 벽3,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201009_deco_wall.png||| 
2000022,미국테마 벽5,,미국테마 벽5,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201011_deco_wall.png||| 
2000023,미국테마 벽6,,미국테마 벽6,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201012_deco_wall.png||| 
2000024,미국테마 벽8,,미국테마 벽8,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201014_deco_wall.png||| 
2000025,미국테마 벽7,,미국테마 벽7,T_NEWYORK,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201013_deco_wall.png||| 
2000026,STRING_WALL_first_9,STRING_WALL_second_9,중국테마 벽1,T_BEIJING,0,80000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201044_deco_wall.png||| 
2000027,STRING_WALL_first_10,STRING_WALL_second_10,중국테마 벽2,T_BEIJING,0,80000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201045_deco_wall.png||| 
2000028,중국테마 벽1,,중국테마 벽1,T_BEIJING,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201015_deco_wall.png||| 
2000029,중국테마 벽2,,중국테마 벽2,T_BEIJING,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201016_deco_wall.png||| 
2000030,중국테마 벽3,,중국테마 벽3,T_BEIJING,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201017_deco_wall.png||| 
2000031,중국테마 벽4,,중국테마 벽4,T_BEIJING,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201018_deco_wall.png||| 
2000032,중국테마 벽5,,중국테마 벽5,T_BEIJING,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201019_deco_wall.png||| 
2000033,중국테마 벽6,,중국테마 벽6,T_BEIJING,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201020_deco_wall.png||| 
2000034,STRING_WALL_first_11,STRING_WALL_second_11,일본테마 벽1,T_TOKYO,0,85000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201046_deco_wall.png||| 
2000035,STRING_WALL_first_12,STRING_WALL_second_12,일본테마 벽2,T_TOKYO,0,100000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201047_deco_wall.png||| 
2000036,일본테마 벽4,,일본테마 벽4,T_TOKYO,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201024_deco_wall.png||| 
2000037,일본테마 벽7,,일본테마 벽7,T_TOKYO,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201027_deco_wall.png||| 
2000038,일본테마 벽5,,일본테마 벽5,T_TOKYO,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201025_deco_wall.png||| 
2000039,일본테마 벽6,,일본테마 벽6,T_TOKYO,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201026_deco_wall.png||| 
2000040,일본테마 벽3,,일본테마 벽3,T_TOKYO,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201023_deco_wall.png||| 
2000041,STRING_WALL_first_13,STRING_WALL_second_13,이태리테마 벽1,T_VENEZIA,0,110000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201048_deco_wall.png||| 
2000042,STRING_WALL_first_14,STRING_WALL_second_14,이태리테마 벽2,T_VENEZIA,0,120000,0,18,GOODS_NONE,2,2,0.000000|90.000000,1,-5.000000|-10.000000,0.6,201049_deco_wall.png||| 
2000043,이태리테마 벽1,,이태리테마 벽1,T_VENEZIA,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201028_deco_wall.png||| 
2000044,이태리테마 벽2,,이태리테마 벽2,T_VENEZIA,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201029_deco_wall.png||| 
2000045,이태리테마 벽3,,이태리테마 벽3,T_VENEZIA,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201030_deco_wall.png||| 
2000046,이태리테마 벽4,,이태리테마 벽4,T_VENEZIA,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201031_deco_wall.png||| 
2000047,이태리테마 벽5,,이태리테마 벽5,T_VENEZIA,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201032_deco_wall.png||| 
2000048,이태리테마 벽6,,이태리테마 벽6,T_VENEZIA,0,40000,0,18,GOODS_NONE,95,2,0.000000|90.000000,1,3.000000|15.000000,0.6,201033_deco_wall.png||| 
0,,,,,,,,,,,,,,,,
3000001,네온사인,,한국테마 네온사인,T_SEOUL,0,13000,0,1,GOODS_NONE,95,3,-33.000000|20.000000,1,-7.000000|-15.000000,0.9,31001_deco_walldeco_f.png||31001_deco_walldeco_b.png|
3000003,STRING_WALL_DECO_first_3000003,STRING_WALL_DECO_second_3000003,한국테마 벽전등,T_SEOUL,true,15000,0,1,GOODS_NONE,3,3,-30.000000|30.000000,1,-7.000000|-15.000000,0.9,31002_deco_walldeco_f.png||31002_deco_walldeco_b.png|
3000002,STRING_WALL_DECO_first_3000002,STRING_WALL_DECO_second_3000002,한국테마 부채,T_SEOUL,0,25000,0,1,GOODS_NONE,3,3,-40.000000|90.000000,1,0.000000|50.000000,0.9,31003_deco_walldeco_f.png||31003_deco_walldeco_b.png|
3000004,STRING_WALL_DECO_first_3000004,STRING_WALL_DECO_second_3000004,한국테마 선반,T_SEOUL,0,26000,0,1,GOODS_NONE,3,3,-22.000000|20.000000,1,0.000000|-15.000000,0.9,31004_deco_walldeco_b.png||31004_deco_walldeco_f.png|
3000005,STRING_WALL_DECO_first_3000005,STRING_WALL_DECO_second_3000005,한국테마 도자기 선반,T_SEOUL,0,25000,0,1,GOODS_NONE,3,3,-32.000000|20.000000,1,-5.000000|-22.000000,0.9,31005_deco_walldeco_f.png||31005_deco_walldeco_b.png|
3000006,STRING_WALL_DECO_first_3000006,STRING_WALL_DECO_second_3000006,한국테마 CD액자 선반,T_SEOUL,0,26000,0,1,GOODS_NONE,3,3,-34.000000|30.000000,1,-10.000000|-25.000000,1.1,31006_deco_walldeco_f.png||31006_deco_walldeco_b.png|
3000007,STRING_WALL_DECO_first_3000007,STRING_WALL_DECO_second_3000007,한국테마 CD액자,T_SEOUL,0,30000,0,1,GOODS_NONE,3,3,-30.000000|20.000000,1,-17.000000|-20.000000,0.9,31007_deco_walldeco_f.png||31007_deco_walldeco_b.png|
3000008,STRING_WALL_DECO_first_3000008,STRING_WALL_DECO_second_3000008,한국테마 큰 액자,T_SEOUL,0,35000,0,1,GOODS_NONE,3,3,-33.000000|30.000000,1,-10.000000|-10.000000,1,31008_deco_walldeco_f.png||31008_deco_walldeco_b.png|
3000009,STRING_WALL_DECO_first_3000009,STRING_WALL_DECO_second_3000009,한국테마 작은 액자,T_SEOUL,0,40000,0,1,GOODS_NONE,3,3,-33.000000|25.000000,1,-13.000000|-12.000000,0.9,31009_deco_walldeco_f.png||31009_deco_walldeco_b.png|
3000010,STRING_WALL_DECO_first_3000010,STRING_WALL_DECO_second_3000010,한국테마 호랑이그림,T_SEOUL,0,45000,0,1,GOODS_NONE,3,3,-22.000000|65.000000,1,0.000000|20.000000,0.9,31010_deco_walldeco_f.png||31010_deco_walldeco_b.png|
3000011,STRING_WALL_DECO_first_3000011,STRING_WALL_DECO_second_3000011,미국테마 야구배트,T_NEWYORK,0,40000,0,1,GOODS_NONE,3,3,-90.000000|50.000000,1,-35.000000|-10.000000,0.9,31011_deco_walldeco_f.png||31011_deco_walldeco_b.png|
3000012,STRING_WALL_DECO_first_3000012,STRING_WALL_DECO_second_3000012,미국테마 벽시계,T_NEWYORK,0,41000,0,1,GOODS_NONE,3,3,-32.000000|20.000000,1,-7.000000|-13.000000,0.9,31012_deco_walldeco_f.png||31012_deco_walldeco_b.png|
3000013,STRING_WALL_DECO_first_3000013,STRING_WALL_DECO_second_3000013,미국테마 우주선,T_NEWYORK,0,45000,0,1,GOODS_NONE,3,3,-32.000000|20.000000,1,-7.000000|-13.000000,0.9,31013_deco_walldeco_f.png||31013_deco_walldeco_b.png|
3000014,STRING_WALL_DECO_first_3000014,STRING_WALL_DECO_second_3000014,미국테마 카우보이 모자,T_NEWYORK,0,45000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31014_deco_walldeco_f.png||31014_deco_walldeco_b.png|
3000015,STRING_WALL_DECO_first_3000015,STRING_WALL_DECO_second_3000015,미국테마 국기,T_NEWYORK,0,47000,0,1,GOODS_NONE,3,3,-30.000000|20.000000,1,-7.000000|-13.000000,0.9,31015_deco_walldeco_f.png||31015_deco_walldeco_b.png|
3000016,STRING_WALL_DECO_first_3000016,STRING_WALL_DECO_second_3000016,미국테마 돈 액자,T_NEWYORK,0,50000,0,1,GOODS_NONE,3,3,-30.000000|20.000000,1,-7.000000|-13.000000,0.9,31016_deco_walldeco_f.png||31016_deco_walldeco_b.png|
3000017,STRING_WALL_DECO_first_3000017,STRING_WALL_DECO_second_3000017,미국테마 포스터,T_NEWYORK,0,52000,0,1,GOODS_NONE,3,3,-30.000000|20.000000,1,-7.000000|-13.000000,0.9,31017_deco_walldeco_f.png||31017_deco_walldeco_b.png|
3000018,STRING_WALL_DECO_first_3000018,STRING_WALL_DECO_second_3000018,미국테마 아날로그 티비,T_NEWYORK,0,55000,0,1,GOODS_NONE,3,3,-32.000000|40.000000,1,-7.000000|-13.000000,0.9,31018_deco_walldeco_f.png||31018_deco_walldeco_b.png|
3000019,STRING_WALL_DECO_first_3000019,STRING_WALL_DECO_second_3000019,중국테마 메뉴판,T_BEIJING,0,60000,0,1,GOODS_NONE,3,3,-32.000000|40.000000,1,-7.000000|-13.000000,0.9,31019_deco_walldeco_f.png||31019_deco_walldeco_b.png|
3000020,STRING_WALL_DECO_first_3000020,STRING_WALL_DECO_second_3000020,중국테마 지우산,T_BEIJING,0,62000,0,1,GOODS_NONE,3,3,-28.000000|35.000000,1,-7.000000|-13.000000,0.9,31020_deco_walldeco_f.png||31020_deco_walldeco_b.png|
3000021,STRING_WALL_DECO_first_3000021,STRING_WALL_DECO_second_3000021,중국테마 비단,T_BEIJING,0,65000,0,1,GOODS_NONE,3,3,-28.000000|20.000000,1,-7.000000|-13.000000,0.9,31021_deco_walldeco_f.png||31021_deco_walldeco_b.png|
3000022,STRING_WALL_DECO_first_3000022,STRING_WALL_DECO_second_3000022,중국테마 벽등,T_BEIJING,0,70000,0,1,GOODS_NONE,3,3,-32.000000|30.000000,1,-7.000000|-13.000000,0.9,31022_deco_walldeco_f.png||31022_deco_walldeco_b.png|
3000023,STRING_WALL_DECO_first_3000023,STRING_WALL_DECO_second_3000023,중국테마 접시,T_BEIJING,0,63000,0,1,GOODS_NONE,3,3,-30.000000|30.000000,1,-7.000000|-13.000000,0.9,31023_deco_walldeco_f.png||31023_deco_walldeco_b.png|
3000024,STRING_WALL_DECO_first_3000024,STRING_WALL_DECO_second_3000024,중국테마 커튼,T_BEIJING,0,75000,0,1,GOODS_NONE,3,3,-32.000000|40.000000,1,-7.000000|0.000000,0.9,31024_deco_walldeco_f.png||31024_deco_walldeco_b.png|
3000025,STRING_WALL_DECO_first_3000025,STRING_WALL_DECO_second_3000025,중국테마 나비 장식,T_BEIJING,0,76000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31025_deco_walldeco_f.png||31025_deco_walldeco_b.png|
3000026,STRING_WALL_DECO_first_3000026,STRING_WALL_DECO_second_3000026,중국테마 식물 액자,T_BEIJING,0,60000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31026_deco_walldeco_f.png||31026_deco_walldeco_b.png|
3000027,STRING_WALL_DECO_first_3000027,STRING_WALL_DECO_second_3000027,일본테마 족자봉,T_TOKYO,0,80000,0,1,GOODS_NONE,3,3,-30.000000|30.000000,1,-7.000000|-7.000000,0.9,31027_deco_walldeco_f.png||31027_deco_walldeco_b.png|
3000028,STRING_WALL_DECO_first_3000028,STRING_WALL_DECO_second_3000028,일본테마 사케,T_TOKYO,0,85000,0,1,GOODS_NONE,3,3,-32.000000|20.000000,1,-33.000000|-10.000000,0.9,31028_deco_walldeco_f.png||31028_deco_walldeco_b.png|
3000029,STRING_WALL_DECO_first_3000029,STRING_WALL_DECO_second_3000029,일본테마 분재,T_TOKYO,0,80000,0,1,GOODS_NONE,3,3,-32.000000|20.000000,1,-7.000000|-13.000000,0.9,31029_deco_walldeco_f.png||31029_deco_walldeco_b.png|
3000030,STRING_WALL_DECO_first_3000030,STRING_WALL_DECO_second_3000030,일본테마 가격표,T_TOKYO,0,87000,0,1,GOODS_NONE,3,3,-32.000000|20.000000,1,-7.000000|-13.000000,0.9,31030_deco_walldeco_f.png||31030_deco_walldeco_b.png|
3000031,STRING_WALL_DECO_first_3000031,STRING_WALL_DECO_second_3000031,일본테마 부채,T_TOKYO,0,85000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31031_deco_walldeco_f.png||31031_deco_walldeco_b.png|
3000032,STRING_WALL_DECO_first_3000032,STRING_WALL_DECO_second_3000032,일본테마 홍등,T_TOKYO,0,90000,0,1,GOODS_NONE,3,3,-30.000000|40.000000,1,-7.000000|-13.000000,0.9,31032_deco_walldeco_f.png||31032_deco_walldeco_b.png|
