Column1,Column2,Column2,Column2,Column2,Column2,Column3,Column3,,,
84,2200000,17000000,200500000,90000000,201300000,20,40,levelup_84,6,100
85,2300000,18000000,200600000,120000000,201400000,20,40,levelup_85,6,100
86,2400000,19000000,200700000,130000000,201500000,20,40,levelup_86,6,100
87,2500000,20000000,200800000,140000000,201600000,20,40,levelup_87,6,100
88,2600000,22000000,200900000,150000000,201700000,20,40,levelup_88,6,100
89,2700000,24000000,201000000,160000000,201800000,20,40,levelup_89,6,100
90,2800000,26000000,201100000,170000000,201900000,20,40,levelup_90,6,100
91,2900000,28000000,201200000,180000000,202000000,20,40,levelup_91,6,100
92,3000000,30000000,201300000,190000000,202100000,20,40,levelup_92,6,100
93,3200000,35000000,201400000,200400000,202200000,20,40,levelup_93,6,100
94,3400000,40000000,201500000,200500000,202400000,20,40,levelup_94,6,100
95,3600000,45000000,201600000,200600000,202600000,20,40,levelup_95,6,100
96,3800000,50000000,201700000,200700000,202800000,20,40,levelup_96,6,100
97,4000000,55000000,201800000,200800000,203000000,20,40,levelup_97,6,100
98,4500000,56000000,201900000,200900000,203200000,20,40,levelup_98,6,100
99,5000000,57000000,202000000,201000000,203400000,20,40,levelup_99,6,100
100,5500000,58000000,202100000,201100000,203600000,20,40,levelup_100,6,100
